255, 255, 140, 128, 128, 128, 128, 216, 248, 252, 248, 252, 252, 254, 255, 255
255, 255, 136, 128, 128, 128, 128, 216, 248, 252, 248, 252, 252, 254, 255, 255
255, 255, 128, 128, 128, 128, 128, 216, 248, 248, 248, 252, 252, 254, 255, 255
255, 255, 128, 128, 0, 128, 128, 216, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 128, 128, 128, 128, 200, 216, 252, 252, 252, 252, 252, 254, 255, 255
255, 222, 128, 128, 128, 128, 200, 252, 252, 254, 252, 254, 254, 254, 255, 255
255, 220, 128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 254, 254, 255, 255
255, 216, 128, 128, 128, 128, 200, 252, 254, 254, 252, 254, 254, 254, 255, 255
255, 216, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 254, 254, 255, 255
255, 216, 128, 128, 128, 128, 200, 252, 248, 248, 252, 252, 252, 254, 255, 255
255, 200, 128, 128, 128, 128, 200, 252, 248, 248, 252, 252, 252, 254, 255, 255
255, 192, 128, 128, 128, 128, 200, 252, 248, 248, 252, 252, 252, 255, 255, 255
255, 192, 128, 128, 128, 128, 216, 252, 248, 248, 252, 252, 252, 255, 255, 255
254, 128, 128, 128, 128, 136, 216, 252, 248, 248, 252, 252, 252, 255, 255, 255
220, 128, 128, 128, 128, 200, 248, 248, 248, 248, 252, 252, 254, 255, 255, 255
200, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255
128, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255
128, 128, 128, 128, 128, 220, 252, 254, 252, 252, 254, 254, 254, 255, 255, 255
128, 128, 128, 0, 136, 220, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255
128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255
128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255
128, 128, 128, 128, 204, 252, 254, 252, 254, 252, 254, 254, 254, 255, 255, 255
128, 128, 128, 128, 204, 252, 252, 252, 252, 252, 252, 254, 254, 255, 255, 255
128, 128, 128, 128, 204, 252, 252, 252, 252, 252, 252, 254, 254, 255, 255, 255
128, 128, 128, 128, 204, 252, 254, 252, 252, 252, 252, 254, 254, 255, 255, 255
128, 128, 128, 128, 204, 252, 254, 252, 252, 252, 254, 254, 254, 255, 255, 255
128, 128, 128, 128, 204, 254, 254, 252, 252, 252, 254, 254, 255, 255, 255, 255
128, 128, 128, 128, 204, 254, 254, 252, 254, 254, 254, 254, 255, 255, 255, 255
128, 0, 128, 128, 204, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255, 255
0, 0, 128, 192, 204, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
0, 0, 128, 192, 220, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
0, 128, 128, 192, 220, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
0, 128, 128, 196, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
0, 128, 192, 192, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
128, 128, 192, 194, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
128, 192, 192, 226, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
128, 192, 192, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
128, 192, 192, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
128, 192, 225, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 192, 225, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 193, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 193, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 193, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 193, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 193, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 193, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 193, 231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
224, 225, 231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
224, 227, 255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 255, 255
241, 255, 255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 231, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 231, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 231, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 231, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 231, 231, 231, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 231, 231, 231, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 231, 231, 231, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 231, 231, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 231, 231, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 231, 231, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 231, 231, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 227, 231, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 227, 199, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 227, 199, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 227, 195, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 195, 227, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 199, 227, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 199, 227, 251, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 199, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 223, 199, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 207, 231, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 207, 231, 231, 243, 251, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 223, 207, 231, 231, 243, 243, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 223, 207, 231, 231, 243, 243, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 207, 239, 231, 231, 247, 243, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 207, 239, 231, 231, 247, 243, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 239, 239, 231, 231, 247, 247, 247, 255, 255, 255, 255
255, 255, 255, 255, 239, 239, 239, 231, 231, 247, 247, 247, 255, 255, 255, 255
255, 255, 255, 255, 239, 239, 231, 231, 231, 231, 247, 247, 255, 255, 255, 255
255, 255, 255, 255, 239, 239, 231, 231, 231, 231, 247, 247, 255, 255, 255, 255
255, 255, 255, 255, 239, 239, 231, 231, 231, 231, 231, 247, 255, 255, 255, 255
255, 255, 255, 255, 239, 231, 231, 231, 231, 231, 231, 247, 255, 255, 255, 255
255, 255, 255, 255, 239, 231, 231, 231, 231, 231, 231, 231, 255, 255, 255, 255
255, 255, 255, 255, 231, 231, 231, 231, 231, 231, 231, 239, 255, 255, 255, 255
255, 255, 255, 255, 247, 231, 231, 231, 231, 231, 231, 239, 255, 255, 255, 255
255, 255, 255, 255, 247, 231, 231, 231, 231, 231, 231, 239, 255, 255, 255, 255
255, 255, 255, 255, 247, 231, 231, 231, 231, 231, 231, 239, 255, 255, 255, 255
255, 255, 255, 255, 247, 231, 231, 231, 231, 231, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 247, 231, 231, 231, 231, 231, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 247, 231, 231, 231, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 231, 231, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 247, 243, 231, 231, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 243, 227, 231, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 243, 227, 231, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 243, 227, 227, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 243, 227, 227, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 227, 227, 231, 231, 239, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 227, 227, 231, 231, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 243, 227, 231, 231, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 243, 227, 227, 231, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 243, 227, 227, 231, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 243, 227, 227, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 227, 227, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 227, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 227, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 227, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 243, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 243, 227, 243, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 247, 247, 243, 227, 227, 243, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 247, 247, 243, 227, 227, 243, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 247, 247, 243, 243, 227, 243, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 247, 247, 243, 243, 227, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 255, 247, 247, 243, 243, 195, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 243, 243, 243, 195, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 243, 243, 243, 195, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 243, 243, 243, 195, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 243, 243, 243, 195, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 243, 243, 243, 195, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 243, 243, 243, 195, 243, 247, 255, 255, 255, 255
255, 255, 255, 255, 247, 247, 243, 243, 243, 195, 243, 243, 255, 255, 255, 255
255, 255, 255, 247, 247, 243, 243, 243, 243, 195, 243, 243, 255, 255, 255, 255
255, 255, 255, 247, 247, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 255, 255, 247, 247, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 255, 255, 247, 247, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 255, 247, 247, 243, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 255, 247, 247, 243, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 255, 247, 247, 243, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 255, 247, 247, 243, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 247, 247, 247, 243, 243, 243, 243, 243, 195, 243, 243, 247, 255, 255, 255
255, 247, 247, 243, 243, 243, 243, 251, 243, 131, 243, 243, 247, 255, 255, 255
255, 247, 247, 243, 243, 243, 243, 251, 243, 131, 243, 243, 247, 255, 255, 255
255, 247, 243, 243, 243, 243, 243, 243, 243, 131, 227, 243, 247, 247, 255, 255
247, 247, 243, 243, 243, 243, 243, 243, 243, 131, 227, 243, 243, 247, 255, 255
247, 247, 243, 243, 243, 243, 243, 243, 227, 131, 225, 243, 243, 247, 255, 255
247, 243, 243, 243, 243, 243, 243, 243, 227, 3, 225, 243, 243, 247, 239, 255
243, 243, 243, 243, 243, 243, 243, 243, 227, 3, 193, 241, 243, 231, 239, 255
243, 243, 243, 243, 243, 243, 243, 243, 227, 1, 193, 241, 243, 231, 231, 239
243, 243, 243, 243, 243, 243, 243, 243, 227, 1, 193, 241, 243, 227, 231, 239
243, 243, 243, 243, 243, 243, 243, 243, 193, 1, 193, 241, 227, 227, 231, 239
243, 243, 243, 243, 243, 243, 51, 241, 193, 1, 65, 225, 227, 227, 231, 239
243, 243, 243, 243, 243, 243, 241, 241, 193, 1, 129, 225, 227, 227, 231, 231
243, 243, 243, 243, 243, 243, 241, 209, 129, 1, 129, 225, 225, 227, 231, 231
243, 243, 243, 243, 243, 241, 241, 209, 129, 1, 129, 225, 225, 227, 231, 199
243, 243, 243, 243, 241, 113, 241, 129, 1, 1, 161, 225, 225, 227, 227, 199
243, 243, 243, 241, 113, 241, 241, 129, 1, 1, 225, 225, 225, 227, 195, 199
243, 243, 241, 241, 113, 225, 129, 129, 1, 1, 225, 225, 225, 227, 195, 199
243, 241, 241, 241, 97, 225, 129, 1, 1, 1, 225, 225, 225, 227, 195, 199
241, 241, 241, 225, 225, 225, 161, 1, 1, 1, 225, 225, 227, 227, 195, 199
241, 225, 241, 97, 225, 161, 33, 1, 1, 1, 225, 225, 227, 227, 195, 199
241, 225, 225, 96, 225, 161, 33, 1, 1, 1, 225, 225, 227, 227, 195, 199
241, 241, 241, 96, 224, 160, 33, 1, 1, 1, 225, 225, 227, 227, 195, 199
241, 241, 240, 112, 224, 160, 32, 1, 1, 1, 225, 225, 227, 227, 199, 199
240, 240, 240, 112, 240, 160, 32, 1, 1, 1, 225, 225, 227, 227, 195, 199
240, 240, 240, 112, 240, 176, 16, 1, 1, 1, 225, 225, 227, 227, 195, 199
240, 240, 240, 112, 240, 176, 144, 17, 1, 1, 225, 227, 227, 227, 195, 199
240, 240, 240, 112, 240, 144, 144, 17, 1, 1, 225, 227, 227, 227, 227, 199
240, 240, 240, 112, 240, 144, 144, 17, 1, 1, 225, 225, 227, 227, 227, 199
240, 240, 240, 112, 240, 144, 144, 17, 1, 1, 225, 225, 225, 227, 227, 227
240, 240, 240, 48, 240, 144, 144, 16, 1, 1, 225, 225, 225, 225, 227, 227
240, 240, 240, 48, 240, 208, 144, 16, 1, 1, 241, 225, 225, 225, 227, 227
248, 248, 240, 48, 240, 208, 144, 0, 0, 0, 240, 240, 225, 225, 225, 227
248, 248, 120, 56, 240, 208, 192, 0, 0, 0, 240, 240, 240, 225, 225, 227
248, 248, 120, 56, 248, 216, 200, 0, 0, 0, 240, 240, 240, 240, 225, 225
248, 248, 56, 248, 248, 232, 200, 0, 0, 0, 208, 240, 240, 240, 225, 225
248, 248, 56, 248, 248, 248, 200, 0, 0, 0, 208, 240, 240, 240, 240, 225
248, 248, 56, 248, 248, 248, 224, 0, 0, 0, 240, 240, 240, 240, 240, 241
252, 248, 24, 248, 248, 248, 224, 0, 0, 0, 240, 248, 240, 240, 240, 240
252, 252, 28, 252, 248, 248, 224, 0, 0, 0, 248, 248, 240, 240, 240, 240
252, 252, 28, 252, 252, 240, 224, 0, 0, 0, 248, 248, 248, 240, 240, 240
252, 124, 12, 252, 252, 240, 224, 0, 0, 0, 248, 248, 248, 248, 240, 240
252, 60, 12, 252, 252, 240, 224, 0, 0, 64, 248, 248, 248, 248, 248, 240
252, 60, 12, 252, 252, 240, 224, 0, 0, 0, 252, 120, 248, 248, 248, 248
254, 30, 14, 254, 252, 240, 224, 0, 0, 0, 252, 124, 252, 248, 248, 248
254, 30, 70, 254, 248, 240, 224, 0, 0, 0, 252, 252, 252, 252, 248, 248
254, 30, 102, 254, 248, 240, 240, 0, 0, 32, 252, 188, 252, 252, 252, 248
254, 14, 102, 254, 248, 240, 240, 0, 0, 128, 252, 188, 252, 252, 252, 252
255, 14, 118, 254, 248, 240, 112, 0, 0, 128, 252, 190, 252, 252, 252, 252
255, 7, 119, 254, 248, 248, 112, 0, 0, 144, 252, 190, 254, 254, 252, 252
255, 7, 127, 254, 248, 248, 112, 0, 0, 208, 252, 254, 254, 254, 254, 252
255, 3, 127, 254, 252, 248, 120, 0, 0, 192, 252, 222, 254, 254, 254, 254
223, 1, 127, 254, 252, 252, 184, 0, 0, 64, 252, 223, 222, 254, 254, 254
207, 1, 127, 254, 252, 252, 184, 0, 0, 192, 252, 255, 255, 254, 254, 254
207, 1, 191, 255, 254, 252, 188, 0, 0, 192, 252, 255, 255, 255, 255, 254
199, 1, 191, 255, 254, 252, 188, 0, 0, 224, 252, 239, 255, 255, 255, 255
199, 128, 191, 255, 254, 254, 188, 0, 0, 160, 252, 239, 239, 255, 255, 255
199, 128, 191, 255, 254, 254, 188, 128, 128, 160, 254, 239, 239, 255, 255, 255
199, 128, 191, 255, 254, 254, 252, 128, 128, 160, 254, 255, 239, 255, 255, 255
195, 128, 191, 255, 255, 254, 220, 128, 128, 160, 246, 255, 239, 255, 255, 255
195, 128, 191, 255, 255, 254, 220, 128, 128, 160, 246, 255, 255, 255, 255, 255
195, 128, 255, 255, 255, 254, 220, 132, 128, 160, 246, 247, 255, 255, 255, 255
195, 128, 255, 255, 255, 254, 222, 132, 128, 160, 246, 247, 255, 255, 255, 255
195, 128, 255, 255, 255, 254, 222, 128, 128, 160, 246, 247, 247, 255, 255, 255
195, 128, 255, 255, 255, 254, 222, 132, 128, 128, 254, 247, 247, 255, 255, 255
195, 128, 255, 255, 255, 254, 222, 132, 128, 128, 254, 247, 247, 255, 255, 255
195, 128, 255, 255, 255, 254, 222, 128, 128, 128, 254, 247, 247, 255, 255, 255
195, 128, 255, 255, 255, 254, 222, 132, 128, 128, 254, 247, 247, 255, 255, 255
227, 192, 255, 255, 255, 254, 254, 192, 128, 192, 254, 247, 247, 255, 255, 255
227, 192, 255, 255, 255, 254, 254, 192, 128, 192, 254, 247, 247, 255, 255, 255
227, 192, 255, 255, 255, 255, 254, 192, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 255, 255, 255, 255, 254, 196, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 255, 255, 255, 255, 254, 198, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 255, 255, 255, 255, 254, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 254, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 254, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 254, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 255, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 223, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 222, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 222, 194, 128, 192, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 222, 194, 128, 192, 250, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 222, 198, 128, 224, 254, 255, 247, 255, 255, 255
227, 192, 223, 255, 255, 255, 222, 198, 128, 224, 254, 255, 247, 255, 255, 255
227, 192, 222, 255, 255, 255, 222, 134, 128, 224, 246, 255, 247, 255, 255, 255
227, 192, 222, 255, 255, 255, 222, 134, 128, 224, 246, 255, 247, 255, 255, 255
227, 192, 222, 255, 255, 255, 222, 134, 128, 224, 246, 255, 247, 255, 255, 255
227, 192, 222, 255, 255, 255, 222, 132, 128, 224, 244, 255, 247, 255, 255, 255
227, 192, 222, 255, 255, 255, 222, 132, 128, 224, 244, 255, 247, 255, 255, 255
227, 192, 222, 255, 255, 255, 222, 132, 128, 224, 244, 255, 247, 255, 255, 255
227, 193, 222, 255, 255, 255, 222, 132, 128, 224, 244, 255, 247, 255, 255, 255
227, 193, 254, 255, 255, 255, 222, 132, 128, 224, 244, 255, 247, 255, 255, 255
231, 193, 254, 255, 255, 255, 222, 132, 128, 224, 244, 255, 255, 255, 255, 255
231, 193, 254, 255, 255, 255, 222, 132, 128, 224, 244, 255, 255, 255, 255, 255
231, 193, 254, 255, 255, 255, 222, 132, 128, 224, 244, 255, 255, 255, 255, 255
231, 193, 220, 255, 255, 255, 222, 132, 128, 224, 244, 255, 239, 255, 255, 255
231, 193, 220, 255, 255, 254, 158, 132, 128, 224, 244, 255, 239, 255, 255, 255
231, 193, 220, 255, 255, 254, 158, 132, 128, 224, 244, 255, 239, 255, 255, 255
231, 193, 220, 255, 255, 254, 158, 132, 128, 224, 244, 255, 239, 255, 255, 255
231, 193, 220, 255, 255, 254, 158, 132, 128, 224, 244, 255, 239, 255, 255, 255
239, 193, 220, 255, 255, 254, 158, 132, 128, 224, 244, 255, 239, 255, 255, 255
255, 193, 220, 255, 255, 254, 158, 132, 128, 224, 244, 255, 239, 255, 255, 255
255, 193, 220, 255, 254, 254, 158, 132, 128, 224, 244, 255, 239, 255, 255, 255
255, 193, 220, 255, 254, 254, 158, 132, 128, 224, 244, 255, 255, 255, 255, 255
255, 193, 220, 255, 254, 254, 158, 140, 128, 192, 244, 255, 255, 255, 255, 255
255, 195, 200, 255, 255, 254, 222, 140, 128, 128, 224, 246, 255, 239, 255, 255
255, 195, 200, 255, 255, 254, 222, 140, 132, 128, 224, 244, 247, 255, 255, 255
255, 195, 192, 255, 255, 254, 222, 158, 132, 128, 224, 244, 247, 255, 255, 255
255, 195, 192, 254, 255, 254, 222, 222, 132, 128, 224, 224, 246, 247, 255, 255
255, 227, 193, 220, 255, 255, 254, 222, 140, 128, 128, 224, 246, 247, 247, 255
255, 231, 193, 220, 255, 255, 254, 222, 142, 128, 128, 224, 244, 247, 247, 255
255, 255, 193, 220, 255, 255, 255, 222, 158, 132, 128, 224, 224, 246, 247, 247
255, 255, 193, 200, 255, 255, 255, 255, 222, 134, 128, 128, 224, 246, 255, 247
255, 255, 193, 192, 254, 255, 255, 255, 222, 142, 128, 128, 224, 240, 247, 247
255, 255, 195, 192, 222, 255, 255, 255, 255, 222, 134, 128, 128, 224, 246, 255
255, 255, 227, 193, 220, 255, 255, 255, 255, 223, 134, 128, 128, 224, 246, 254
255, 255, 247, 129, 204, 255, 255, 255, 255, 223, 158, 130, 128, 128, 224, 246
255, 255, 255, 129, 128, 254, 255, 255, 255, 223, 159, 134, 128, 128, 224, 224
255, 255, 255, 193, 128, 222, 255, 255, 255, 255, 223, 142, 128, 128, 128, 224
255, 255, 255, 193, 128, 222, 255, 255, 255, 255, 223, 159, 130, 0, 128, 224
255, 255, 255, 195, 128, 156, 255, 255, 255, 255, 255, 159, 134, 0, 0, 128
255, 255, 255, 231, 128, 128, 255, 255, 255, 255, 255, 223, 159, 2, 0, 0
255, 255, 255, 255, 129, 128, 190, 255, 255, 255, 255, 255, 159, 130, 0, 0
255, 255, 255, 255, 129, 128, 158, 255, 255, 255, 255, 255, 159, 159, 2, 0
255, 255, 255, 255, 129, 128, 156, 191, 255, 255, 255, 255, 255, 159, 3, 0
255, 255, 255, 255, 193, 128, 132, 191, 255, 255, 255, 255, 255, 159, 7, 2
255, 255, 255, 255, 195, 0, 128, 191, 255, 255, 255, 255, 255, 255, 159, 3
255, 255, 255, 255, 195, 0, 0, 190, 255, 255, 255, 255, 255, 255, 159, 19
255, 255, 255, 255, 227, 0, 0, 30, 255, 255, 255, 255, 255, 255, 191, 31
255, 255, 255, 255, 231, 0, 0, 30, 127, 255, 255, 255, 255, 255, 255, 63
255, 255, 255, 255, 255, 0, 0, 0, 63, 255, 255, 255, 255, 255, 255, 191
255, 255, 255, 255, 255, 0, 0, 0, 63, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 0, 0, 0, 63, 127, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 0, 0, 0, 28, 127, 255, 255, 255, 255, 255, 127
255, 255, 255, 255, 255, 0, 0, 0, 0, 127, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 0, 0, 0, 0, 63, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 0, 0, 0, 0, 28, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 127, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 28, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 1, 0, 0, 0, 0, 0, 63, 255, 255, 255, 255
255, 255, 255, 255, 255, 3, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255
255, 255, 255, 255, 255, 131, 0, 0, 0, 0, 0, 0, 14, 255, 255, 255
255, 255, 255, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 127, 255, 255
255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255
255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 63, 255
255, 255, 255, 255, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0, 255
255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 127
255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 12
255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 127, 0, 0, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0
